"Path","Hash"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\docs\images\map_tiles_with_road.png","78731B752014E6EDC87EA1910E8B2FFEAAC83DACD0E9DA2642CAFDCFC3F8985C"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\docs\index.html","4A84A915AA0F673FC76439DF8D46C9E7CC5B76C1551FF654725297F1160321A2"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\docs\quick-start.md","A213CF6530A6273A61E99650C7F8D35DD89515AD5FDA241C7D35B29FBFC4479D"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\docs\README.md","3635471B0E0D9E4670DCC1BBF0D217CCF51659C073BF26FC3B77890C4187F521"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\LICENSE","3972DC9744F6499F0F9B2DBF76696F2AE7AD8AF9B23DDE66D6AF86C9DFB36986"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\pyproject.toml","B8EE993AC873C914860624A3F187834869EBC5A21FCB958FD4FA6DB9F6880CD7"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\README.md","B776AAF51A18865D5B51F7CC816746587114520875452E1F94C997D96D43E6B7"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\requirements.txt","2A3E7E4493904C5B841CBDB7E08B1EA35F8A49B672BB8D15D815105D5C49883D"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\requirements\dev.txt","3C8D6AA44D1DA1ABC849C5CDA32D6BA73BFAD3D126BFC4C3B4967D29F1D317EA"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\resources\dev_guides\adding-trigger-related.md","0229A66ABE50C6D4237963E2682021B37116B096B95AD7D55D91CC4A7E64B745"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\resources\dev_guides\updating-xs-check.md","B972C3500A3735EE104AA58E4035C3E1C159E71D99BD34919570A9EF27944A98"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\resources\documents\file_structure.html","FDAEABE4A4886923D2B8259017E42E0860810643D1C3EE5E268F6F5C67BE5407"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\resources\md\support.md","8372DC2CB9F341C03BC15D31B3D33E87A2E1C716AAE6D5051764D822EBA89137"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\resources\md\update_to_0.1.0.md","B30CC9DF61E0A9743F76C1B19E068F6BAE7FC63970D7D3F05C359E0293536C6C"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\helper\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\helper\__pycache__\__init__.cpython-313.pyc","FD102858D7E5E2A101915A3F77B549BC08B964496F684FC9736FA92C01B43196"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\helper\__pycache__\test_bytes_conversions.cpython-313.pyc","2DBD8CB763AD1E41847797EFC1E367BF8C084E32B081638CA19745A7EB27D382"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\helper\__pycache__\test_bytes_parser.cpython-313.pyc","3A5239E850BD25B67486E759B1C4DECCD4E3B06F4D82D897FFFFDE2C18736CE2"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\helper\__pycache__\test_helper.cpython-313.pyc","28DB9F54974B434481F7657AAD7BFC0F0F22DD2AB203F32F9EF29B819A18B66C"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\helper\test_bytes_conversions.py","975AF96AB291C716FB81161967646CED1DE359E9AC7F690FB22F97E3487459DF"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\helper\test_bytes_parser.py","14175A9A8D915CB2B7B99EE4F41ED1F18036F60447524D7E072A156AE732089E"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\helper\test_helper.py","1C29F1380FDE3B1F22771CDDB28138433C65A8F24683474759CE5E9618B40FE3"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\__pycache__\__init__.cpython-313.pyc","43BA72542881FA0E5247F3485447E57DFF812E479E164295CBC9C02AF7465FC8"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\__pycache__\__init__.cpython-313.pyc","FA99C8B40D0188515393EA498D09B989067940FBAF05FBE7A0610F90D9F1A17E"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\__pycache__\__init__.cpython-313.pyc","F8079AA5A9A844F141D25A3CDC19FDAA880D5D76A80BB2A0C9668A6D3100C114"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\__pycache__\test_copy_function.cpython-313.pyc","4137C7EFC203C6FA558C86818C4720EF5E2C07417259523F921D37E147C1AC61"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\__pycache__\test_copy_per_player_function.cpython-313.pyc","A1015768F9A927D34C7A7E06DD244750A15DEADF5750A8539DD8CA438038C3F1"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\__pycache__\test_copy_trigger_tree_per_player_function.cpython-313.pyc","C9CDD74B98D6A7E4551CAB82CE6B106D90776C047D07EE3CC011713981A85E27"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\__pycache__\test_import_triggers_function.cpython-313.pyc","65225DB4D5B8AE23AFAD501D4D55483E3BF3715E96DCF35E47F5A36646E59E50"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\__pycache__\test_move_triggers_function.cpython-313.pyc","FDF6527AB7ED6C81161D15B6B7D86D91E71F398FA6040E198B3E4E76B2FD1F9C"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\__pycache__\test_remove_trigger_function.cpython-313.pyc","9229A8CEE5754AEC48CCAA0D48DAB224263F2CC1A241F05B6573080180F4D917"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\__pycache__\test_reorder_triggers_function.cpython-313.pyc","AA90B2F497619C2BD379DDA9EB209AA6A834029C66A3E0FEA530EE00674D08E9"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\__pycache__\test_replace_player_function.cpython-313.pyc","514AC33AEDAFFB2BAA3583012B42B1F3A7EF029C1122754275B2E117D5585A8E"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\test_copy_function.py","78F8B9A19791786AB06752F57138F746D59BC84E39C4D70DC59CF07216BE7FCE"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\test_copy_per_player_function.py","88FE1A69CA48A972673D0A5DB941709B4E5B73F68DC666184DD4CABE1F80489A"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\test_copy_trigger_tree_per_player_function.py","4F79B0CFE197FACFB814B97AE7C3F20DCBC26B2229DF323A9057726291E7B601"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\test_import_triggers_function.py","D94F7248345968F3B1A5F18485E52AB36F1E2C5B62F99E645D1CA0A29320BE6E"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\test_move_triggers_function.py","6D1DAD07D2AECEBEE4573AACAB07D05C3C9991E2DBA5A289B105034DF43F004D"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\test_remove_trigger_function.py","E5E4856A90DC42DCDD0FB2A7D82B9B8454D9381C5286FD19E322E5039A919692"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\test_reorder_triggers_function.py","69092825FE6A8654054B372D08E8BCA42C5D2B7781B52B32831B28924F64D386"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\test_replace_player_function.py","2FA7F4E34C9F4FA8283DF0439E71B6DF8C9399C7E5D48D32BB673F113F5ABCF5"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\managers\trigger_manager\text_copy_trigger_tree_function.py","44F32E615E8ADA7536C689285B4ACDF76F57CD19EA79182D5A62875EDBAA430D"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\support\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\support\__pycache__\__init__.cpython-313.pyc","BBA55D51AFD98EEA5FE56C036EA7A5C02DA736926732CBCB3274145FD4F96D75"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\support\__pycache__\test_area.cpython-313.pyc","9C455BDD24666BDDDD564A9BFB649E6264FC0DABA83BAF1A976F742B7682D7F4"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\support\__pycache__\test_uuid_list.cpython-313.pyc","BAC690770F9E1FA4E85F23A5C395A268DC76739D29148CB9ED9655029E87702B"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\support\test_area.py","0C7D7344EB6769386C850C86F96C46E3B2AE522C41E2D52D68F2B518D8D7280B"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tests\objects\support\test_uuid_list.py","AAA5E94DF606ACC3C09341405044952C28228F433CFEEF86BBE2300DE1C44E65"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\tricks\unit_abilities.py","4C6E02DE6E68D8C18FC2998B2F2DB2412E104FFCF315966D000D23E2632D1258"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoF scenario difficulty.per","C03155A0A92685D491BDCF88A8650498FAD801CEDD5A21AEF2C068A691E4B7C6"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoF scenario upgrades.per","79229988FF27D27E3C142CA49AAC4B00C42C8497CC98DE103C1ECC3257749B65"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\E3-p2.ai","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\E3-p2.per","6443A80D627C9F33388DE40E74A9C07267CC1BC8B68924865CC640D7D5F29B46"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\boarhunting.per","F3705E3FED8A46D6F4C5D74BF0AB4C6C4D446E77A08BD9B1BA4488ABBA25947C"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\buildings.per","48FD174451CF81144C4E1C9D9A6665D1054855A9E895BFECFDC31174ACBC6564"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\const.per","400160CF46FE9992DDF20817261FD337C925D2729D42083C8865747353803DB0"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\customConstants.per","BA72AAC36739381EBE22A605F56CACB5341718949467B40347A577036EF813DA"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\dawn.per","B731F6C58F6033FD263A4AD1F96CB13ADCB902B343E0878010EF80ACE7B050B2"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\defaultConstants.per","187980FD34F5A5626955B20DD97114DC2212C9E7E86356014A7976DD1AE310AD"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\escrow.per","797C94896E7C53B38FC8FB88DC743DBB05ADD3CF58A2375F4B885FCB444DA6CA"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\event.per","D55F1B4D333C410ACD3FC4D6DF02245DD78957C9A76060E4CE93BA48C4F4033A"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\events.per","5BB3DF9CD82D3D4A34B233CA37B1EF430800080FA53274DE8FAB8B0D1C3476CB"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\extremebuildings2.per","F7DD2FF266E4AC818B2973896057E6EAFBA64A9D84313DC5DD0CC04A774152B7"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\finaling.per","95E18EB8B765A7F87EA499C25ED944D0E04C9ABF932B70D8821EF1154D872E52"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\finalingConstants.per","CE7A804A9855742CF4329C0FA44E603A5D19655951BF8E6BC5CF689264E07455"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\gatherers.per","29179C2B4D9D29B7031B70B5D4F5DFF382353DF1938304F1115436676B92FB17"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\general.per","AD926DD04D6DBAD14830203D82F9D9D356F9697DD4EEE98E02E207B1757B0AFE"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\ImprovementBucketsConst.per","76BFA9325564690610BE7EFE0E496AA288F729F6E4C04CA47956F9CD48EFEE4D"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\ImprovementBucketsTestConst.per","247F728D53BC8E6330FF93929C123E3D94F3C83C3AB209C39957AC67D9BF154C"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\init.per","D1D4FDBD5BB1936378E8899EFDCDCC8BF1A6AB39392D236ED83246BB340D2A01"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\interaction.per","BC421889AA881A901C93056E65BAE12120DB2535BBD3DDC12100E73D976980B2"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\merge.per","EACF98EEC94E371BB96E4ED91A3677AB0C28E4872D755876280372F15B72FFD6"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\merge1b.per","3EEE7DCED36B248C43F4DB722E718B0924D94C6547A84190281B480740ECB05E"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\merge2.per","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\merge2b.per","852F6A157D744FE626BEF4DEDA65057BF13558494970872BC7CD87F29CFAD5E3"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\merge3.per","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\merge3b.per","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\merge4.per","5990107F24D62ED59B7C4A8E943358319C6FAC74605D85BA9A8607B13F95073F"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\orb.per","F554F0FDA0B4B2A037888C3CDCCF5CD7F23636E69D05D5B341E6622423F59ECE"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\paphosConstants.per","515F0C35D1D691F228C1A095694FA7074D6208AE3383F03BCBFB5D255B7C691A"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\researches.per","74E9E5BABEFEA97D8360F992791A4965F943A4C6E1809B6772D7DDCA13618216"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\resign.per","A8E4B5497208939332A0BC6EDCB357E6E63BB59130B868EEE5CA332ABB4B9139"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\scoutcontrol.per","0A472440942C66CF70160FDE6679EB99FD1A6C465C5A13050099BE567B002688"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\threats.per","6FC38288E8759E3D9E3DE711E3E24754586BD904126E9A1B5E1931150957FB6A"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\trade.per","3086374211618F6B536707936E12935A1CF51496DD7C4AF7393034232B219639"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\tsa.per","27950DA53E6357A4E127595FB8B26F1161BD079D22145E07278952A89D043625"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\ugp.per","DDD217170C75F5CA0C3534EB4C116D563A78E2E2D392E55042749507288D573B"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\units.per","F55267CC531A2BB7892282003BA1DB3DE1FE3DC740DC6DEFDD1D24A09DA5A397"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\Promisory\watercontrol.per","0CA999096ECF9A6FAEBE014A6FE17471CB9CCEC7029194DF3F3419F191AE6954"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\testharness\scripts\AEGIS_FTS_CAL_001.fts","3F1006EA21FF6443B9ACB8523508D8257431220A3A6F0B96E7A46ABD661DD05F"
